🟩 Transformers version: 4.57.1
🟩 Numpy version: 2.0.2
🟩 BitsAndBytes version: 0.48.1
🟩 loading file tokenizer.model from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.model
🟩 loading file tokenizer.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.json
🟩 loading file added_tokens.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/added_tokens.json
🟩 loading file special_tokens_map.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/special_tokens_map.json
🟩 loading file tokenizer_config.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer_config.json
🟩 loading file chat_template.jinja from cache at None
🟩 Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
🟨 The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
🟩 loading configuration file config.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/config.json
🟨 Unrecognized keys in `rope_scaling` for 'rope_type'='longrope': {'short_mscale', 'long_mscale'}
🟨 This model has set a `original_max_position_embeddings` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_scaling`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
🟩 Model config PhimoeConfig {
  "architectures": [
    "PhiMoEForCausalLM"
  ],
  "attention_bias": true,
  "attention_dropout": 0.0,
  "auto_map": {
    "AutoConfig": "configuration_phimoe.PhiMoEConfig",
    "AutoModelForCausalLM": "modeling_phimoe.PhiMoEForCausalLM"
  },
  "bos_token_id": 1,
  "dtype": "bfloat16",
  "eos_token_id": 32000,
  "hidden_act": "silu",
  "hidden_dropout": 0.0,
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "input_jitter_noise": 0.01,
  "intermediate_size": 6400,
  "lm_head_bias": true,
  "max_position_embeddings": 131072,
  "model_type": "phimoe",
  "num_attention_heads": 32,
  "num_experts_per_tok": 2,
  "num_hidden_layers": 32,
  "num_key_value_heads": 8,
  "num_local_experts": 16,
  "original_max_position_embeddings": 4096,
  "output_router_logits": false,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "long_factor": [
